TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,NumSold,PaymntType
929,5/4/2025,1179,2013,401,1,1683.65,2,Credit Card
930,5/4/2025,1126,2017,404,0,927.4,2,Cash
931,5/4/2025,1065,2078,402,1,127.81,1,Credit Card
932,5/4/2025,1030,2050,402,3,186.78,1,Credit Card
933,5/4/2025,1005,2024,403,0,621.35,5,Credit Card
934,5/4/2025,1193,2053,401,0,1830.45,3,Credit Card
935,5/4/2025,1197,2057,404,1,1179.85,3,Cash
936,5/4/2025,1127,2000,401,3,969.31,1,Cash
937,5/4/2025,1149,2061,402,1,359.86,2,Credit Card
938,5/4/2025,1187,2016,401,3,2584.16,8,Cash
939,5/4/2025,1168,2076,403,3,2418.21,3,Cash
940,5/4/2025,1107,2077,402,2,898.93,2,Cash
941,5/4/2025,1101,2043,403,3,3493.8,4,Cash
942,5/4/2025,1034,2017,404,2,0,0,Cash
943,5/4/2025,1179,2070,403,1,61.52,2,Credit Card
944,5/4/2025,1051,2026,403,2,338.5,2,Cash
945,5/4/2025,1172,2016,402,2,516.83,2,Cash
946,5/4/2025,1181,2014,403,3,246.3,1,Credit Card
947,5/4/2025,1149,2073,404,2,799.09,2,Credit Card
948,5/4/2025,1108,2001,401,0,412.35,1,Cash
949,5/4/2025,1097,2018,401,0,1084.52,2,Cash
950,5/4/2025,1051,2034,402,2,217.87,2,Cash
951,5/4/2025,1174,2032,402,0,4728,5,Cash
952,5/4/2025,1176,2037,402,0,720.28,2,Credit Card
953,5/4/2025,1091,2057,401,1,786.56,2,Credit Card
954,5/4/2025,1190,2082,404,1,239.94,1,Cash
955,5/4/2025,1130,2089,403,0,413.52,1,Cash
956,5/4/2025,1097,2049,404,2,0,0,Credit Card
957,5/4/2025,1141,2006,401,2,0,0,Cash
958,5/4/2025,1051,2079,404,1,1710.97,2,Cash
959,5/4/2025,1162,2090,403,1,257.9,4,Cash
960,5/4/2025,1198,2092,402,2,771.54,2,Cash
961,5/4/2025,1114,2022,401,1,3020.31,5,Cash
962,5/4/2025,1044,2094,401,3,493.35,1,Cash
963,5/4/2025,1010,2054,403,2,720.41,1,Cash
964,5/4/2025,1033,2020,403,0,751.66,2,Cash
965,5/4/2025,1084,2059,402,0,0,0,Credit Card
966,5/4/2025,1039,2041,401,2,0,0,Cash
967,5/4/2025,1125,2073,403,0,1997.72,4,Credit Card
968,5/4/2025,1005,2090,403,1,193.43,3,Credit Card
969,5/4/2025,1047,2066,401,1,464.45,1,Credit Card
970,5/4/2025,1106,2069,404,0,464.78,2,Credit Card
971,5/4/2025,1089,2028,402,2,0,0,Cash
972,5/4/2025,1084,2046,403,1,0,0,Cash
973,5/4/2025,1192,2079,404,0,950.54,1,Cash
974,5/4/2025,1029,2085,403,3,726.45,3,Cash
975,5/4/2025,1061,2082,402,0,533.2,2,Credit Card
976,5/4/2025,1174,2041,404,0,804.21,1,Cash
977,5/4/2025,1098,2032,403,0,0,0,Cash
978,5/4/2025,1132,2098,403,3,3631.44,4,Credit Card
979,5/4/2025,1124,2005,403,1,1157.71,3,Cash
980,5/4/2025,1082,2065,401,0,1411.02,3,Cash
981,5/4/2025,1042,2098,401,0,4539.3,5,Cash
982,5/4/2025,1053,2085,402,3,726.45,3,Cash
983,5/4/2025,1026,2026,404,0,423.12,2,Credit Card
984,5/4/2025,1191,2087,402,0,477.96,3,Credit Card
985,5/4/2025,1117,2091,403,0,1811.58,2,Cash
986,5/4/2025,1022,2009,401,1,119.36,2,Credit Card
987,5/4/2025,1064,2071,401,1,1107.29,2,Credit Card
988,5/4/2025,1066,2052,404,3,5118.82,7,Credit Card
989,5/4/2025,1161,2051,404,2,375.42,3,Credit Card
990,5/4/2025,1004,2049,401,0,939.84,1,Credit Card
991,5/4/2025,1164,2092,401,0,2893.26,6,Credit Card
992,5/4/2025,1179,2009,403,0,66.31,1,Credit Card
993,5/4/2025,1074,2087,403,0,477.96,3,Cash
994,5/4/2025,1072,2097,404,3,842.1,1,Cash
995,5/4/2025,1101,2084,401,3,1127.4,4,Cash
996,5/4/2025,1040,2068,402,1,2952.86,4,Credit Card
997,5/4/2025,1191,2050,403,1,504.31,3,Credit Card
998,5/4/2025,1076,2086,403,0,2682.3,3,Cash
999,5/4/2025,1141,2071,402,0,1230.32,2,Cash
1000,5/4/2025,1010,2000,404,0,3877.24,4,Credit Card
1001,5/4/2025,1078,2026,403,1,761.62,4,Credit Card
1002,5/4/2025,1105,2082,402,1,239.94,1,Cash
1003,5/4/2025,1047,2028,403,1,1148.29,2,Credit Card
1004,5/4/2025,1029,2023,401,3,2818.62,3,Credit Card
1005,5/4/2025,1165,2070,401,2,54.69,2,Cash
1006,5/4/2025,1171,2008,403,0,133.18,2,Cash
1007,5/4/2025,1050,2092,404,2,771.54,2,Cash
1008,5/4/2025,1091,2016,402,0,1292.08,4,Cash
1009,5/4/2025,1072,2079,401,1,855.49,1,Credit Card
1010,5/4/2025,1081,2062,404,2,495.49,1,Credit Card
1011,5/4/2025,1157,2084,403,1,253.67,1,Credit Card
1012,5/4/2025,1144,2072,403,2,672.48,2,Credit Card
1013,5/4/2025,1109,2021,401,2,668.33,1,Cash
1014,5/4/2025,1063,2028,404,2,510.35,1,Cash
1015,5/4/2025,1092,2017,403,3,1854.8,4,Cash
1016,5/4/2025,1118,2057,403,2,699.17,2,Credit Card
1017,5/4/2025,1124,2070,401,1,30.76,1,Cash
1018,5/4/2025,1165,2077,401,2,449.46,1,Credit Card
1019,5/4/2025,1035,2068,402,2,1968.58,2,Cash
1020,5/4/2025,1187,2080,401,0,0,0,Cash
1021,5/4/2025,1004,2064,401,3,882.12,3,Cash
1022,5/4/2025,1196,2075,402,0,2341.92,3,Cash
1023,5/4/2025,1141,2033,404,1,0,0,Credit Card
1024,5/4/2025,1093,2050,402,2,448.27,2,Credit Card
1025,5/4/2025,1034,2059,401,3,1536.15,3,Cash
1026,5/4/2025,1093,2064,401,1,793.91,3,Cash
1027,5/4/2025,1157,2087,402,1,286.78,2,Credit Card
1028,5/4/2025,1114,2020,402,1,676.49,2,Cash
1029,5/4/2025,1188,2093,404,2,1814.26,2,Credit Card
1030,5/4/2025,1010,2028,404,1,1148.29,2,Cash
1031,5/4/2025,1016,2033,403,1,2257.88,3,Credit Card
1032,5/4/2025,1010,2085,402,2,387.44,2,Credit Card
1033,5/4/2025,1099,2060,404,0,0,0,Cash
1034,5/4/2025,1010,2083,403,0,768.16,1,Cash
1035,5/4/2025,1180,2066,403,2,1238.54,2,Cash
1036,5/4/2025,1148,2069,402,3,697.17,3,Cash
1037,5/4/2025,1167,2048,403,0,1072.89,3,Credit Card
1038,5/4/2025,1132,2032,404,1,851.04,1,Credit Card
1039,5/4/2025,1132,2051,403,2,187.71,2,Credit Card
1040,5/4/2025,1124,2061,401,1,0,0,Cash
1041,5/4/2025,1112,2021,402,0,835.41,1,Cash
1042,5/4/2025,1131,2082,403,1,239.94,1,Credit Card
1043,5/4/2025,1038,2023,402,2,0,0,Credit Card
1044,5/4/2025,1154,2091,401,1,3260.84,4,Cash
1045,5/4/2025,1106,2042,401,3,1173.27,7,Credit Card
1046,5/4/2025,1172,2061,404,1,719.71,4,Cash
1047,5/4/2025,1151,2020,404,0,1127.49,3,Cash
1048,5/4/2025,1062,2005,402,1,385.9,1,Cash
1049,5/4/2025,1034,2080,401,1,2996.14,4,Cash
1050,5/4/2025,1014,2021,403,1,1503.74,2,Cash
1051,5/4/2025,1132,2051,401,2,281.57,2,Cash
1052,5/4/2025,1021,2027,404,3,775.83,3,Credit Card
1053,5/4/2025,1123,2021,402,3,0,0,Credit Card
1054,5/4/2025,1153,2018,402,2,867.62,2,Cash
1055,5/4/2025,1042,2092,403,3,1446.63,3,Credit Card
1056,5/4/2025,1152,2075,401,1,2107.73,3,Credit Card
1057,5/4/2025,1096,2049,402,0,939.84,1,Cash
1058,5/4/2025,1004,2025,404,1,0,0,Credit Card
1059,5/4/2025,1155,2012,402,3,623.19,1,Credit Card
1060,5/4/2025,1157,2076,401,0,2418.21,3,Cash
1061,5/4/2025,1023,2061,402,0,199.92,1,Credit Card
1062,5/4/2025,1198,2086,404,3,894.1,1,Credit Card
1063,5/4/2025,1094,2005,404,1,771.8,2,Cash
1064,5/4/2025,1123,2098,404,2,3631.44,4,Credit Card
1065,5/4/2025,1150,2094,401,3,2466.75,5,Cash
1066,5/4/2025,1034,2032,404,1,1702.08,2,Credit Card
1067,5/4/2025,1021,2036,404,2,348.77,2,Credit Card
1068,5/4/2025,1048,2000,401,0,4846.55,5,Cash
1069,5/4/2025,1133,2000,404,1,872.38,1,Credit Card
1070,5/4/2025,1176,2040,404,2,55.26,2,Credit Card
1071,5/4/2025,1027,2019,404,2,747.14,1,Credit Card
1072,5/4/2025,1066,2068,404,2,1968.58,2,Cash
1073,5/4/2025,1156,2035,404,1,0,0,Credit Card
1074,5/4/2025,1105,2070,404,1,0,0,Credit Card
1075,5/4/2025,1094,2071,404,2,984.26,2,Cash
1076,5/4/2025,1078,2073,403,3,499.43,1,Cash
1077,5/4/2025,1188,2017,401,1,417.33,1,Cash
1078,5/4/2025,1114,2089,402,0,827.04,2,Cash
1079,5/4/2025,1054,2065,404,2,376.27,1,Cash
1080,5/4/2025,1140,2078,401,1,255.62,2,Cash
1081,5/4/2025,1099,2081,401,0,1492.44,2,Credit Card
1082,5/4/2025,1037,2060,404,0,1225.14,3,Cash
1083,5/4/2025,1016,2033,402,2,2007,2,Cash
1084,5/4/2025,1020,2077,401,3,561.83,1,Cash
1085,5/4/2025,1102,2078,403,0,142.01,1,Cash
1086,5/4/2025,1198,2022,404,3,671.18,1,Cash
1087,5/4/2025,1002,2025,403,1,503.32,2,Credit Card
1088,5/4/2025,1008,2076,402,1,1450.93,2,Credit Card
1089,5/4/2025,1172,2004,403,1,834.52,1,Credit Card
1090,5/4/2025,1167,2000,402,0,969.31,1,Credit Card
1091,5/4/2025,1070,2099,404,2,1551.17,2,Credit Card
1092,5/4/2025,1171,2050,404,1,168.1,1,Credit Card
1093,5/4/2025,1132,2001,401,0,2061.75,5,Cash
1094,5/4/2025,1140,2036,403,2,348.77,2,Credit Card
1095,5/4/2025,1070,2028,402,3,2551.76,4,Cash
1096,5/4/2025,1103,2073,401,2,0,0,Credit Card
1097,5/4/2025,1044,2052,401,0,2193.78,3,Cash
1098,5/4/2025,1128,2037,403,0,0,0,Credit Card
1099,5/4/2025,1131,2032,403,3,4728,5,Credit Card
1100,5/4/2025,1096,2072,404,1,378.27,1,Credit Card
1101,5/4/2025,1193,2043,404,3,2620.35,3,Cash
1102,5/4/2025,1150,2003,404,0,1155.54,3,Cash
1103,5/4/2025,1066,2008,404,1,59.93,1,Cash
1104,5/4/2025,1173,2089,402,2,0,0,Cash
1105,5/4/2025,1105,2045,401,2,499.42,2,Cash
1106,5/4/2025,1063,2036,401,3,653.94,3,Credit Card
1107,5/4/2025,1172,2095,403,0,981.58,2,Cash
1108,5/4/2025,1141,2022,404,2,0,0,Credit Card
1109,5/4/2025,1090,2027,403,1,698.25,3,Cash
1110,5/4/2025,1191,2087,402,3,955.92,6,Credit Card
1111,5/4/2025,1188,2025,402,1,251.66,1,Cash
1112,5/4/2025,1067,2026,402,1,380.81,2,Cash
1113,5/4/2025,1063,2079,403,1,1710.97,2,Credit Card
1114,5/4/2025,1199,2013,401,0,5612.16,6,Cash
1115,5/4/2025,1173,2084,404,0,281.85,1,Cash
1116,5/4/2025,1195,2069,401,3,697.17,3,Cash
1117,5/4/2025,1095,2079,403,3,950.54,1,Cash
1118,5/4/2025,1147,2035,404,1,809.99,1,Credit Card
1119,5/4/2025,1195,2065,403,3,1411.02,3,Cash
1120,5/4/2025,1056,2096,402,0,0,0,Cash
1121,5/4/2025,1134,2054,404,0,3602.04,4,Credit Card
1122,5/4/2025,1128,2044,404,1,373.64,2,Cash
1123,5/4/2025,1117,2015,404,2,1619.93,2,Credit Card
1124,5/4/2025,1176,2001,401,1,371.12,1,Credit Card
1125,5/4/2025,1097,2074,401,2,527.6,1,Credit Card
1126,5/4/2025,1092,2078,403,1,383.43,3,Credit Card
1127,5/4/2025,1140,2033,402,2,1338,2,Credit Card
1128,5/4/2025,1120,2078,403,2,227.22,2,Credit Card
1129,5/4/2025,1047,2063,404,1,0,0,Credit Card
1130,5/4/2025,1107,2089,403,2,330.82,1,Credit Card
1131,5/4/2025,1102,2035,404,1,1619.98,2,Credit Card
1132,5/4/2025,1146,2016,402,0,0,0,Cash
1133,5/4/2025,1184,2034,402,3,680.85,5,Cash
1134,5/4/2025,1097,2025,402,1,1258.29,5,Cash
1135,5/4/2025,1121,2001,402,3,0,0,Credit Card
1136,5/4/2025,1127,2017,403,3,0,0,Cash
1137,5/4/2025,1076,2032,401,3,6619.2,7,Cash
1138,5/4/2025,1025,2088,402,0,0,0,Cash
1139,5/4/2025,1055,2032,404,0,945.6,1,Credit Card
1140,5/4/2025,1115,2095,403,2,0,0,Cash
1141,5/4/2025,1092,2046,403,2,80.23,2,Credit Card
1142,5/4/2025,1005,2052,401,2,1170.02,2,Cash
1143,5/4/2025,1173,2077,402,1,1516.94,3,Cash
1144,5/4/2025,1199,2036,403,2,871.92,4,Cash
1145,5/4/2025,1172,2065,404,3,2822.04,6,Cash
1146,5/4/2025,1020,2048,403,3,1072.89,3,Credit Card
1147,5/4/2025,1161,2018,402,2,1301.42,2,Cash
1148,5/4/2025,1107,2080,404,0,4993.56,6,Credit Card
1149,5/4/2025,1020,2020,403,1,1014.74,3,Cash
1150,5/4/2025,1080,2040,403,2,55.26,2,Cash
1151,5/4/2025,1154,2082,404,2,639.84,2,Credit Card
1152,5/4/2025,1113,2099,403,3,646.32,1,Credit Card
1153,5/4/2025,1105,2021,402,0,835.41,1,Cash
1154,5/4/2025,1032,2093,402,2,2419.01,3,Cash
1155,5/4/2025,1190,2089,401,1,0,0,Cash
1156,5/4/2025,1042,2050,401,0,1120.68,6,Credit Card
1157,5/4/2025,1016,2060,401,0,816.76,2,Cash
1158,5/4/2025,1197,2050,401,0,560.34,3,Credit Card
1159,5/4/2025,1067,2079,402,0,1901.08,2,Cash
1160,5/4/2025,1167,2049,403,1,0,0,Credit Card
1161,5/4/2025,1063,2094,403,3,493.35,1,Cash
1162,5/4/2025,1160,2016,402,1,1162.87,4,Credit Card
1163,5/4/2025,1007,2004,403,2,2225.4,2,Cash
1164,5/4/2025,1121,2059,403,3,2048.2,4,Credit Card
1165,5/4/2025,1034,2089,402,3,2481.12,6,Cash
1166,5/4/2025,1161,2095,404,2,392.63,1,Cash
1167,5/4/2025,1088,2061,402,0,799.68,4,Credit Card
1168,5/4/2025,1113,2039,403,3,976.44,1,Credit Card
1169,5/4/2025,1066,2019,403,0,933.93,1,Cash
1170,5/4/2025,1000,2066,402,2,412.85,1,Cash
1171,5/4/2025,1073,2060,401,3,0,0,Credit Card
1172,5/4/2025,1193,2061,403,0,199.92,1,Credit Card
1173,5/4/2025,1196,2055,403,1,194.18,4,Credit Card
1174,5/4/2025,1001,2070,403,1,61.52,2,Cash
1175,5/4/2025,1105,2071,404,3,615.16,1,Credit Card
1176,5/4/2025,1063,2020,404,3,375.83,1,Credit Card
1177,5/4/2025,1056,2033,401,3,836.25,1,Cash
1178,5/4/2025,1160,2030,403,2,271.95,2,Credit Card
1179,5/4/2025,1166,2095,403,3,1472.37,3,Credit Card
1180,5/4/2025,1048,2008,402,1,0,0,Cash
1181,5/4/2025,1074,2014,404,3,738.9,3,Cash
1182,5/4/2025,1069,2089,404,1,372.17,1,Cash
1183,5/4/2025,1082,2002,402,0,1732,2,Cash
1184,5/4/2025,1136,2002,402,0,1732,2,Cash
1185,5/4/2025,1072,2034,402,3,0,0,Credit Card
1186,5/4/2025,1186,2001,402,0,824.7,2,Cash
1187,5/4/2025,1038,2001,404,1,0,0,Cash
1188,5/4/2025,1087,2053,403,3,2440.6,4,Credit Card
1189,5/4/2025,1095,2059,401,2,1638.56,3,Credit Card
1190,5/4/2025,1020,2096,402,0,2688.72,4,Cash
1191,5/4/2025,1068,2099,404,0,1938.96,3,Credit Card
1192,5/4/2025,1139,2060,402,1,1102.63,3,Cash
1193,5/4/2025,1064,2048,401,0,715.26,2,Credit Card
1194,5/4/2025,1196,2091,402,3,0,0,Credit Card
1195,5/4/2025,1197,2056,402,0,1049.44,2,Credit Card
1196,5/4/2025,1050,2058,401,1,1800.22,3,Cash
1197,5/4/2025,1121,2049,403,2,751.87,1,Cash
1198,5/4/2025,1040,2080,401,0,1664.52,2,Credit Card
1199,5/4/2025,1064,2061,403,1,179.93,1,Credit Card
1200,5/4/2025,1092,2006,402,0,198,1,Credit Card
1201,5/4/2025,1060,2081,404,2,1193.95,2,Credit Card
1202,5/4/2025,1003,2021,403,0,2506.23,3,Credit Card
1203,5/4/2025,1101,2031,401,0,1130.6,2,Credit Card
1204,5/4/2025,1148,2088,404,1,0,0,Credit Card
1205,5/4/2025,1095,2098,401,1,2451.22,3,Credit Card
1206,5/4/2025,1040,2063,401,2,883.94,2,Credit Card
1207,5/4/2025,1194,2080,401,0,1664.52,2,Credit Card
1208,5/4/2025,1091,2082,402,0,0,0,Cash
1209,5/4/2025,1032,2062,402,2,1981.95,3,Credit Card
1210,5/4/2025,1142,2082,403,3,799.8,3,Credit Card
1211,5/4/2025,1187,2024,401,3,372.81,3,Credit Card
1212,5/4/2025,1091,2092,402,2,385.77,1,Cash
1213,5/4/2025,1010,2062,404,2,990.98,2,Cash
1214,5/4/2025,1138,2089,404,1,744.34,2,Cash
1215,5/4/2025,1145,2023,403,2,1503.26,2,Cash
1216,5/4/2025,1187,2059,403,1,1843.38,4,Cash
1217,5/4/2025,1017,2067,402,3,0,0,Cash
1218,5/4/2025,1075,2033,403,3,836.25,1,Cash
1219,5/4/2025,1000,2099,404,1,2326.75,4,Credit Card
1220,5/4/2025,1004,2079,403,1,0,0,Cash
1221,5/4/2025,1082,2092,401,3,0,0,Credit Card
1222,5/4/2025,1048,2067,404,1,785.56,3,Cash
1223,5/4/2025,1156,2036,403,3,0,0,Cash
1224,5/4/2025,1164,2041,401,0,804.21,1,Cash
1225,5/4/2025,1133,2084,401,0,0,0,Cash
1226,5/4/2025,1033,2022,401,1,604.06,1,Credit Card
1227,5/4/2025,1027,2062,402,0,1238.72,2,Credit Card
1228,5/4/2025,1008,2073,404,3,1498.29,3,Cash
1229,5/4/2025,1134,2079,403,0,950.54,1,Cash
1230,5/4/2025,1093,2028,401,0,1275.88,2,Cash
1231,5/4/2025,1053,2083,404,0,2304.48,3,Credit Card
1232,5/4/2025,1119,2081,401,2,0,0,Credit Card
1233,5/4/2025,1142,2095,404,2,1177.9,2,Cash
1234,5/4/2025,1181,2007,403,0,583.39,1,Cash
1235,5/4/2025,1187,2009,403,0,265.24,4,Cash
1236,5/4/2025,1055,2066,401,0,2580.3,5,Credit Card
1237,5/4/2025,1185,2029,404,1,12.16,1,Cash
1238,5/4/2025,1049,2067,402,1,261.86,1,Credit Card
1239,5/4/2025,1142,2095,404,0,1963.16,4,Credit Card
1240,5/4/2025,1196,2081,403,3,746.22,1,Cash
1241,5/4/2025,1179,2085,404,0,242.15,1,Credit Card
1242,5/4/2025,1042,2023,404,2,2254.9,2,Credit Card
1243,5/4/2025,1168,2020,404,2,601.33,2,Cash
1244,5/4/2025,1080,2070,403,2,0,0,Credit Card
1245,5/4/2025,1105,2097,404,2,673.68,1,Credit Card
1246,5/4/2025,1155,2030,402,3,509.91,3,Credit Card
1247,5/4/2025,1196,2070,403,2,27.34,1,Cash
1248,5/4/2025,1115,2057,404,0,1747.92,4,Credit Card
1249,5/4/2025,1185,2004,403,0,2781.75,3,Credit Card
1250,5/4/2025,1132,2017,403,0,0,0,Credit Card
1251,5/4/2025,1076,2028,402,2,1020.7,2,Credit Card
1252,5/4/2025,1005,2098,403,1,3268.3,4,Cash
1253,5/4/2025,1024,2004,404,2,1483.6,2,Credit Card
1254,5/4/2025,1039,2017,403,2,370.96,1,Credit Card
1255,5/4/2025,1149,2031,402,2,904.48,2,Cash
1256,5/4/2025,1076,2011,404,1,737.53,2,Credit Card
1257,5/4/2025,1187,2009,403,3,198.93,3,Credit Card
1258,5/4/2025,1044,2062,401,2,495.49,1,Cash
1259,5/4/2025,1009,2093,404,0,0,0,Credit Card
1260,5/4/2025,1199,2007,403,2,1400.14,2,Credit Card
1261,5/4/2025,1111,2053,401,1,3294.81,5,Credit Card
1262,5/4/2025,1191,2083,401,3,768.16,1,Cash
1263,5/4/2025,1013,2039,401,2,1562.3,2,Cash
1264,5/4/2025,1138,2072,402,2,672.48,2,Credit Card
1265,5/4/2025,1128,2089,402,1,744.34,2,Credit Card
1266,5/4/2025,1012,2086,404,3,2682.3,3,Credit Card
1267,5/4/2025,1192,2076,401,1,1450.93,2,Cash
1268,5/4/2025,1110,2037,404,1,324.13,1,Cash
1269,5/4/2025,1033,2043,401,3,4367.25,5,Credit Card
1270,5/4/2025,1146,2095,401,3,1963.16,4,Cash
1271,5/4/2025,1067,2010,404,3,0,0,Credit Card
1272,5/4/2025,1198,2089,402,1,744.34,2,Credit Card
1273,5/4/2025,1123,2071,402,3,1845.48,3,Cash
1274,5/4/2025,1101,2083,402,1,2074.03,3,Cash
1275,5/4/2025,1062,2009,403,3,66.31,1,Cash
1276,5/4/2025,1082,2087,401,0,318.64,2,Cash
1277,5/4/2025,1171,2052,404,2,0,0,Credit Card
1278,5/4/2025,1089,2024,403,2,298.25,2,Cash
1279,5/4/2025,1152,2083,401,2,1843.58,2,Credit Card
1280,5/4/2025,1043,2044,404,1,373.64,2,Cash
1281,5/4/2025,1112,2005,402,1,0,0,Cash
1282,5/4/2025,1175,2047,402,0,1004.94,3,Credit Card
1283,5/4/2025,1028,2094,401,1,888.03,2,Cash
1284,5/4/2025,1158,2018,403,0,2169.04,4,Cash
1285,5/4/2025,1087,2088,401,2,567.48,1,Credit Card
1286,5/4/2025,1115,2060,401,2,980.11,2,Cash
1287,5/4/2025,1053,2094,402,1,888.03,2,Credit Card
1288,5/4/2025,1139,2066,403,3,2580.3,5,Credit Card
1289,5/4/2025,1159,2093,402,0,0,0,Cash
1290,5/4/2025,1096,2074,401,2,1055.2,2,Cash
1291,5/4/2025,1043,2007,403,1,525.05,1,Cash
1292,5/4/2025,1178,2079,403,0,950.54,1,Credit Card
1293,5/4/2025,1119,2083,401,0,768.16,1,Credit Card
1294,5/4/2025,1099,2084,403,2,0,0,Credit Card
1295,5/4/2025,1027,2002,403,3,866,1,Credit Card
1296,5/4/2025,1059,2048,401,2,572.21,2,Credit Card
1297,5/4/2025,1124,2076,401,1,2176.39,3,Cash
1298,5/4/2025,1050,2064,404,0,1470.2,5,Credit Card
1299,5/4/2025,1010,2031,403,2,1356.72,2,Credit Card
1300,5/4/2025,1125,2050,402,0,373.56,2,Credit Card
1301,5/4/2025,1088,2087,403,2,509.82,3,Cash
1302,5/4/2025,1160,2038,402,2,2223.62,2,Cash
1303,5/4/2025,1015,2080,403,3,2496.78,3,Cash
1304,5/4/2025,1007,2071,403,1,553.64,1,Credit Card
1305,5/4/2025,1038,2043,404,1,786.1,1,Cash
1306,5/4/2025,1022,2093,404,1,2721.38,4,Cash
1307,5/4/2025,1106,2030,402,3,1019.82,6,Cash
1308,5/4/2025,1079,2077,403,3,561.83,1,Cash
1309,5/4/2025,1138,2016,402,1,872.15,3,Credit Card
1310,5/4/2025,1148,2069,402,1,418.3,2,Cash
1311,5/4/2025,1079,2088,402,3,709.35,1,Cash
1312,5/4/2025,1197,2018,402,2,867.62,2,Credit Card
1313,5/4/2025,1017,2071,401,1,553.64,1,Cash
1314,5/4/2025,1081,2018,401,2,867.62,2,Credit Card
1315,5/4/2025,1105,2052,403,3,731.26,1,Credit Card
1316,5/4/2025,1190,2081,403,1,0,0,Cash
1317,5/4/2025,1199,2024,401,1,223.69,2,Cash
1318,5/4/2025,1047,2003,403,1,346.66,1,Cash
1319,5/4/2025,1152,2029,402,0,27.02,2,Credit Card
1320,5/4/2025,1091,2010,404,1,210.17,3,Credit Card
1321,5/4/2025,1128,2077,404,2,0,0,Cash
1322,5/4/2025,1047,2049,404,3,0,0,Cash
1323,5/4/2025,1035,2020,402,1,676.49,2,Credit Card
1324,5/4/2025,1008,2052,401,2,585.01,1,Cash
1325,5/4/2025,1105,2028,402,1,1148.29,2,Credit Card
1326,5/4/2025,1016,2022,404,3,2684.72,4,Cash
1327,5/4/2025,1176,2041,404,1,1447.58,2,Credit Card
1328,5/4/2025,1109,2051,401,3,469.28,4,Cash
1329,5/4/2025,1184,2040,404,0,103.62,3,Credit Card
1330,5/4/2025,1133,2013,404,3,3741.44,4,Credit Card
1331,5/4/2025,1010,2031,404,0,1130.6,2,Credit Card
1332,5/4/2025,1142,2049,401,1,0,0,Credit Card
1333,5/4/2025,1074,2056,404,2,839.55,2,Credit Card
1334,5/4/2025,1198,2036,404,1,392.36,2,Credit Card
1335,5/4/2025,1108,2037,401,1,648.25,2,Credit Card
1336,5/4/2025,1118,2082,404,0,799.8,3,Credit Card
1337,5/4/2025,1184,2064,401,1,264.64,1,Credit Card
1338,5/4/2025,1199,2074,402,3,1978.5,3,Credit Card
1339,5/4/2025,1105,2041,404,0,0,0,Cash
1340,5/4/2025,1045,2058,402,3,0,0,Cash
1341,5/4/2025,1023,2032,403,1,1702.08,2,Credit Card
1342,5/4/2025,1183,2093,401,0,2267.82,3,Cash
1343,5/4/2025,1029,2090,404,2,57.31,1,Cash
1344,5/4/2025,1021,2067,404,1,261.86,1,Cash
1345,5/4/2025,1096,2070,404,0,136.72,4,Cash
1346,5/4/2025,1196,2021,403,1,751.87,1,Cash
1347,5/4/2025,1041,2018,402,0,1084.52,2,Cash
1348,5/4/2025,1107,2039,403,3,0,0,Credit Card
1349,5/4/2025,1073,2080,402,0,3329.04,4,Credit Card
1350,5/4/2025,1033,2025,401,2,671.09,2,Cash
1351,5/4/2025,1003,2058,404,3,2000.25,3,Cash
1352,5/4/2025,1139,2000,404,1,1744.76,2,Cash
1353,5/4/2025,1055,2075,404,3,3122.56,4,Cash
1354,5/4/2025,1104,2056,401,0,1574.16,3,Cash
1355,5/4/2025,1062,2070,403,1,30.76,1,Cash
1356,5/4/2025,1012,2023,402,0,2818.62,3,Cash
1357,5/4/2025,1167,2044,401,1,560.47,3,Credit Card
1358,5/4/2025,1008,2085,403,2,0,0,Cash
1359,5/4/2025,1022,2006,401,3,990,5,Cash
1360,5/4/2025,1045,2020,403,1,1352.99,4,Cash
1361,5/4/2025,1116,2095,403,0,981.58,2,Credit Card
1362,5/4/2025,1023,2098,403,2,1452.58,2,Credit Card
1363,5/4/2025,1094,2048,401,3,1072.89,3,Credit Card
1364,5/4/2025,1140,2008,403,3,0,0,Credit Card
1365,5/4/2025,1034,2015,403,2,1079.95,2,Credit Card
1366,5/4/2025,1134,2052,402,1,1316.27,2,Cash
1367,5/4/2025,1156,2007,401,0,1750.17,3,Credit Card
1368,5/4/2025,1123,2092,403,3,0,0,Cash
1369,5/4/2025,1155,2040,403,2,27.63,1,Cash
1370,5/4/2025,1033,2078,404,3,568.04,4,Cash
1371,5/4/2025,1126,2023,402,2,2254.9,2,Cash
1372,5/4/2025,1049,2000,401,0,3877.24,4,Credit Card
1373,5/4/2025,1119,2080,401,1,0,0,Credit Card
1374,5/4/2025,1157,2053,404,0,1830.45,3,Credit Card
1375,5/4/2025,1085,2044,402,0,207.58,1,Credit Card
1376,5/4/2025,1163,2025,403,2,447.39,2,Credit Card
1377,5/4/2025,1017,2039,403,2,3905.76,4,Credit Card
1378,5/4/2025,1196,2000,401,2,0,0,Credit Card
1379,5/4/2025,1087,2050,401,1,168.1,1,Cash
1380,5/4/2025,1049,2042,403,3,670.44,4,Cash
