region,product_id,sale_amount_sum,sale_amount_mean,sale_ids
South-West,2066,2270.66,567.665,"[52, 1035, 1818, 1890]"
South-West,2068,2952.86,2952.86,[430]
South-West,2069,1533.77,766.885,"[1116, 1450]"
South-West,2070,88.87,29.623333333333335,"[35, 1244, 1588]"
South-West,2071,1845.48,1845.48,[1273]
South-West,2072,1260.9,1260.9,[191]
South-West,2073,2497.15,1248.575,"[612, 1076]"
South-West,2074,0.0,0.0,[33]
South-West,2075,1561.28,1561.28,[214]
South-West,2076,0.0,0.0,[540]
South-West,2077,1123.66,1123.66,[306]
South-West,2079,2661.51,1330.755,"[803, 1113]"
South-West,2080,12067.77,2413.554,"[49, 628, 1750, 1884, 1910]"
South-West,2081,596.98,298.49,"[304, 1316]"
South-West,2082,239.94,59.985,"[504, 954, 1208, 1454]"
South-West,2083,7067.07,1413.414,"[230, 763, 920, 1274, 1909]"
South-West,2084,1409.25,469.75,"[745, 995, 1225]"
South-West,2085,2082.5,694.1666666666666,"[889, 1432, 1844]"
South-West,2086,5364.6,2682.3,"[13, 1062]"
South-West,2087,127.46,63.73,"[1441, 1681]"
South-West,2089,3142.76,785.69,"[244, 379, 1155, 1272]"
South-West,2090,458.5,114.625,"[234, 885, 1409, 1859]"
South-West,2091,2717.37,2717.37,[855]
South-West,2092,3954.13,790.826,"[536, 960, 1212, 1368, 1398]"
South-West,2093,6047.52,1007.9200000000001,"[616, 750, 910, 1396, 1465, 1484]"
South-West,2094,5722.860000000001,1144.5720000000001,"[192, 1161, 1791, 1853, 1977]"
South-West,2095,3435.5299999999997,1717.7649999999999,"[1179, 1270]"
South-West,2096,5511.88,1377.97,"[637, 870, 1552, 1735]"
South-West,2098,4448.51,2224.255,"[1064, 1397]"
South-West,2099,1615.8,807.9,"[292, 824]"
West,2000,6591.3099999999995,2197.103333333333,"[270, 1372, 1641]"
West,2001,4535.85,1511.95,"[888, 1093, 1186]"
West,2003,2503.66,500.73199999999997,"[736, 819, 1318, 1639, 1867]"
West,2004,8901.6,1780.3200000000002,"[59, 145, 227, 367, 1163]"
West,2005,1200.58,600.29,"[1063, 1594]"
West,2006,1861.2,465.3,"[708, 774, 1200, 1413]"
West,2007,2858.61,952.87,"[692, 1260, 1291]"
West,2008,372.90000000000003,186.45000000000002,"[533, 907]"
West,2009,477.44,79.57333333333334,"[507, 520, 653, 764, 1410, 1604]"
West,2010,272.44,90.81333333333333,"[339, 530, 1466]"
West,2011,1229.22,1229.22,[527]
West,2012,3115.95,1557.975,"[146, 695]"
West,2013,19455.489999999998,3242.5816666666665,"[232, 701, 883, 1114, 1572, 1892]"
West,2014,1724.1,431.025,"[211, 1181, 1576, 1712]"
West,2015,674.97,674.97,[1805]
West,2016,1808.9099999999999,904.4549999999999,"[872, 1162]"
West,2017,2689.46,537.892,"[317, 869, 1015, 1250, 1254]"
West,2018,2169.04,1084.52,"[562, 1312]"
West,2019,2615.0,1307.5,"[332, 1593]"
West,2020,2593.23,648.3075,"[251, 623, 812, 1047]"
West,2021,4093.5099999999998,1364.5033333333333,"[592, 1586, 1957]"
West,2022,2684.72,1342.36,"[115, 1479]"
West,2023,7986.09,1597.218,"[189, 583, 1004, 1636, 1833]"
West,2024,472.23,236.115,"[1317, 1624]"
West,2025,3383.41,483.3442857142857,"[481, 684, 725, 741, 815, 1376, 1575]"
West,2026,423.12,423.12,[432]
West,2027,982.72,491.36,"[630, 1580]"
West,2028,5231.110000000001,1307.7775000000001,"[202, 445, 1003, 1419]"
West,2029,117.53999999999999,29.384999999999998,"[61, 175, 517, 1725]"
West,2030,1053.81,351.27,"[649, 1178, 1776]"
West,2031,4748.52,1582.8400000000001,"[387, 707, 1782]"
West,2032,11063.52,1843.92,"[118, 875, 951, 977, 1038, 1099]"
West,2033,836.25,836.25,[1629]
West,2034,326.81,326.81,[1869]
West,2035,3599.96,1799.98,"[448, 730]"
West,2036,1809.2399999999998,452.30999999999995,"[334, 587, 1144, 1716]"
West,2037,648.25,216.08333333333334,"[423, 1678, 1834]"
West,2038,10562.21,1508.8871428571426,"[336, 636, 1302, 1392, 1526, 1562, 1762]"
West,2039,1952.88,976.44,"[195, 1348]"
West,2040,435.2,108.8,"[223, 319, 1793, 1852]"
West,2041,4021.05,1005.2625,"[112, 414, 966, 976]"
West,2042,1173.27,391.09,"[158, 410, 1380]"
West,2043,873.45,873.45,[1626]
West,2044,373.64,373.64,[1280]
West,2045,1373.42,457.8066666666667,"[284, 1459, 1470]"
West,2046,501.45000000000005,100.29,"[165, 279, 744, 1141, 1789]"
West,2047,4388.24,877.6479999999999,"[141, 256, 1282, 1603, 1653]"
West,2048,4935.3,705.0428571428572,"[521, 531, 719, 781, 1296, 1363, 1449]"
West,2049,7988.639999999999,1597.7279999999998,"[308, 314, 823, 1322, 1524]"
West,2050,1681.02,560.34,"[1158, 1300, 1650]"
West,2051,1349.18,269.836,"[570, 1039, 1051, 1645, 1877]"
West,2052,3510.05,1755.025,"[58, 1366]"
West,2053,5003.23,1250.8075,"[264, 351, 1374, 1452]"
West,2054,8825.0,1470.8333333333333,"[297, 438, 573, 624, 1121, 1718]"
West,2055,140.24,70.12,"[860, 1742]"
West,2056,6978.780000000001,1163.13,"[81, 760, 1195, 1333, 1354, 1717]"
West,2057,6729.5,1345.9,"[935, 1248, 1500, 1739, 1881]"
West,2058,7534.27,1506.854,"[154, 194, 595, 1828, 1987]"
West,2059,921.69,460.845,"[65, 136]"
West,2060,4410.5,882.1,"[1082, 1286, 1412, 1568, 1590]"
West,2061,639.74,639.74,[740]
West,2062,2849.06,1424.53,"[591, 1685]"
West,2063,5966.57,1491.6425,"[275, 1129, 1858, 1922]"
West,2064,2293.51,764.5033333333334,"[851, 1846, 1972]"
West,2065,1881.36,1881.36,[262]
West,2066,6760.379999999999,1126.7299999999998,"[235, 296, 909, 969, 1170, 1625]"
West,2067,261.86,130.93,"[814, 1238]"
West,2068,7382.16,2460.72,"[657, 659, 1774]"
West,2069,1952.07,650.6899999999999,"[1036, 1310, 1969]"
West,2070,133.3,66.65,"[324, 330]"
West,2071,3383.38,1127.7933333333333,"[590, 1075, 1304]"
West,2072,3404.43,1134.81,"[479, 752, 854]"
West,2073,3995.44,1331.8133333333333,"[391, 670, 967]"
West,2074,7056.65,1764.1625,"[283, 337, 1338, 1464]"
West,2075,2654.1800000000003,884.7266666666668,"[581, 686, 1433]"
West,2076,5239.45,1047.8899999999999,"[820, 1060, 1388, 1436, 1780]"
West,2077,898.93,898.93,[940]
West,2078,383.43,191.715,"[277, 1126]"
West,2079,7889.49,1972.3725,"[497, 519, 722, 1229]"
West,2080,13565.85,2260.975,"[84, 1148, 1382, 1566, 1887, 1951]"
West,2081,7462.2,1865.55,"[274, 516, 777, 1677]"
West,2082,1732.9,433.225,"[130, 1042, 1516, 1946]"
West,2083,5838.0199999999995,1459.5049999999999,"[71, 801, 1870, 1903]"
West,2084,1099.22,366.4066666666667,"[100, 571, 1011]"
West,2085,1695.0500000000002,565.0166666666668,"[974, 1627, 1702]"
West,2086,7152.8,1788.2,"[607, 894, 1496, 1747]"
West,2087,1242.6999999999998,310.67499999999995,"[285, 378, 993, 1027]"
West,2088,0.0,0.0,"[900, 1204]"
West,2089,3225.46,1075.1533333333334,"[553, 1130, 1682]"
West,2090,487.15,162.38333333333333,"[1343, 1446, 1488]"
West,2091,4528.95,1132.2375,"[107, 169, 610, 1919]"
West,2093,1360.69,1360.69,[485]
West,2094,5377.52,768.2171428571429,"[313, 371, 543, 572, 1283, 1478, 1895]"
West,2095,1472.37,490.78999999999996,"[305, 437, 1140]"
West,2097,4378.92,2189.46,"[690, 859]"
West,2098,9986.46,3328.8199999999997,"[78, 546, 978]"
West,2099,7109.52,2369.84,"[98, 272, 1219]"
